-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/certezas/robotis_ws/build/op3_bringup
-- Install configuration: ""
-- Installing: /home/certezas/robotis_ws/install/op3_bringup/share/op3_bringup/launch
-- Installing: /home/certezas/robotis_ws/install/op3_bringup/share/op3_bringup/launch/op3_bringup_visualization.launch.py
-- Installing: /home/certezas/robotis_ws/install/op3_bringup/share/op3_bringup/launch/op3_bringup.launch.py
-- Installing: /home/certezas/robotis_ws/install/op3_bringup/share/ament_index/resource_index/package_run_dependencies/op3_bringup
-- Installing: /home/certezas/robotis_ws/install/op3_bringup/share/ament_index/resource_index/parent_prefix_path/op3_bringup
-- Installing: /home/certezas/robotis_ws/install/op3_bringup/share/op3_bringup/environment/ament_prefix_path.sh
-- Installing: /home/certezas/robotis_ws/install/op3_bringup/share/op3_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/certezas/robotis_ws/install/op3_bringup/share/op3_bringup/environment/path.sh
-- Installing: /home/certezas/robotis_ws/install/op3_bringup/share/op3_bringup/environment/path.dsv
-- Installing: /home/certezas/robotis_ws/install/op3_bringup/share/op3_bringup/local_setup.bash
-- Installing: /home/certezas/robotis_ws/install/op3_bringup/share/op3_bringup/local_setup.sh
-- Installing: /home/certezas/robotis_ws/install/op3_bringup/share/op3_bringup/local_setup.zsh
-- Installing: /home/certezas/robotis_ws/install/op3_bringup/share/op3_bringup/local_setup.dsv
-- Installing: /home/certezas/robotis_ws/install/op3_bringup/share/op3_bringup/package.dsv
-- Installing: /home/certezas/robotis_ws/install/op3_bringup/share/ament_index/resource_index/packages/op3_bringup
-- Installing: /home/certezas/robotis_ws/install/op3_bringup/share/op3_bringup/cmake/op3_bringupConfig.cmake
-- Installing: /home/certezas/robotis_ws/install/op3_bringup/share/op3_bringup/cmake/op3_bringupConfig-version.cmake
-- Installing: /home/certezas/robotis_ws/install/op3_bringup/share/op3_bringup/package.xml
