-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/certezas/robotis_ws/build/op3_bringup
-- Install configuration: ""
-- Up-to-date: /home/certezas/robotis_ws/install/op3_bringup/share/op3_bringup/launch
-- Installing: /home/certezas/robotis_ws/install/op3_bringup/share/op3_bringup/launch/op3_bringup_visualization.launch.py
-- Installing: /home/certezas/robotis_ws/install/op3_bringup/share/op3_bringup/launch/op3_bringup.launch.py
-- Installing: /home/certezas/robotis_ws/install/op3_bringup/share/ament_index/resource_index/package_run_dependencies/op3_bringup
-- Installing: /home/certezas/robotis_ws/install/op3_bringup/share/ament_index/resource_index/parent_prefix_path/op3_bringup
-- Installing: /home/certezas/robotis_ws/install/op3_bringup/share/op3_bringup/environment/ament_prefix_path.sh
-- Installing: /home/certezas/robotis_ws/install/op3_bringup/share/op3_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/certezas/robotis_ws/install/op3_bringup/share/op3_bringup/environment/path.sh
-- Installing: /home/certezas/robotis_ws/install/op3_bringup/share/op3_bringup/environment/path.dsv
-- Installing: /home/certezas/robotis_ws/install/op3_bringup/share/op3_bringup/local_setup.bash
-- Installing: /home/certezas/robotis_ws/install/op3_bringup/share/op3_bringup/local_setup.sh
-- Installing: /home/certezas/robotis_ws/install/op3_bringup/share/op3_bringup/local_setup.zsh
-- Installing: /home/certezas/robotis_ws/install/op3_bringup/share/op3_bringup/local_setup.dsv
-- Installing: /home/certezas/robotis_ws/install/op3_bringup/share/op3_bringup/package.dsv
-- Installing: /home/certezas/robotis_ws/install/op3_bringup/share/ament_index/resource_index/packages/op3_bringup
-- Installing: /home/certezas/robotis_ws/install/op3_bringup/share/op3_bringup/cmake/op3_bringupConfig.cmake
-- Installing: /home/certezas/robotis_ws/install/op3_bringup/share/op3_bringup/cmake/op3_bringupConfig-version.cmake
-- Installing: /home/certezas/robotis_ws/install/op3_bringup/share/op3_bringup/package.xml
