-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/certezas/robotis_ws/build/op3_navigation
-- Install configuration: ""
-- Installing: /home/certezas/robotis_ws/install/op3_navigation/share/ament_index/resource_index/package_run_dependencies/op3_navigation
-- Installing: /home/certezas/robotis_ws/install/op3_navigation/share/ament_index/resource_index/parent_prefix_path/op3_navigation
-- Installing: /home/certezas/robotis_ws/install/op3_navigation/share/op3_navigation/environment/ament_prefix_path.sh
-- Installing: /home/certezas/robotis_ws/install/op3_navigation/share/op3_navigation/environment/ament_prefix_path.dsv
-- Installing: /home/certezas/robotis_ws/install/op3_navigation/share/op3_navigation/environment/path.sh
-- Installing: /home/certezas/robotis_ws/install/op3_navigation/share/op3_navigation/environment/path.dsv
-- Installing: /home/certezas/robotis_ws/install/op3_navigation/share/op3_navigation/local_setup.bash
-- Installing: /home/certezas/robotis_ws/install/op3_navigation/share/op3_navigation/local_setup.sh
-- Installing: /home/certezas/robotis_ws/install/op3_navigation/share/op3_navigation/local_setup.zsh
-- Installing: /home/certezas/robotis_ws/install/op3_navigation/share/op3_navigation/local_setup.dsv
-- Installing: /home/certezas/robotis_ws/install/op3_navigation/share/op3_navigation/package.dsv
-- Installing: /home/certezas/robotis_ws/install/op3_navigation/share/ament_index/resource_index/packages/op3_navigation
-- Installing: /home/certezas/robotis_ws/install/op3_navigation/share/op3_navigation/cmake/op3_navigationConfig.cmake
-- Installing: /home/certezas/robotis_ws/install/op3_navigation/share/op3_navigation/cmake/op3_navigationConfig-version.cmake
-- Installing: /home/certezas/robotis_ws/install/op3_navigation/share/op3_navigation/package.xml
-- Installing: /home/certezas/robotis_ws/install/op3_navigation/share/op3_navigation/config
-- Installing: /home/certezas/robotis_ws/install/op3_navigation/share/op3_navigation/config/footsteps_thormang3.yaml
-- Installing: /home/certezas/robotis_ws/install/op3_navigation/share/op3_navigation/config/navigation_params.yaml
-- Installing: /home/certezas/robotis_ws/install/op3_navigation/share/op3_navigation/config/footsteps_robotis_op3.yaml
-- Installing: /home/certezas/robotis_ws/install/op3_navigation/share/op3_navigation/config/planning_params.yaml
-- Installing: /home/certezas/robotis_ws/install/op3_navigation/share/op3_navigation/config/planning_params_thormang3.yaml
-- Installing: /home/certezas/robotis_ws/install/op3_navigation/share/op3_navigation/config/planning_params_robotis_op3.yaml
-- Installing: /home/certezas/robotis_ws/install/op3_navigation/share/op3_navigation/launch
-- Installing: /home/certezas/robotis_ws/install/op3_navigation/share/op3_navigation/launch/map_server_empty.launch.xml
-- Installing: /home/certezas/robotis_ws/install/op3_navigation/share/op3_navigation/launch/op3_footstep_planner.launch.xml
-- Installing: /home/certezas/robotis_ws/install/op3_navigation/share/op3_navigation/maps
-- Installing: /home/certezas/robotis_ws/install/op3_navigation/share/op3_navigation/maps/empty.gif
-- Installing: /home/certezas/robotis_ws/install/op3_navigation/share/op3_navigation/maps/nao_map.yaml
-- Installing: /home/certezas/robotis_ws/install/op3_navigation/share/op3_navigation/maps/sample2.yaml
-- Installing: /home/certezas/robotis_ws/install/op3_navigation/share/op3_navigation/maps/empty.yaml
-- Installing: /home/certezas/robotis_ws/install/op3_navigation/share/op3_navigation/maps/nao_map.gif
-- Installing: /home/certezas/robotis_ws/install/op3_navigation/share/op3_navigation/maps/sample.yaml
-- Installing: /home/certezas/robotis_ws/install/op3_navigation/share/op3_navigation/maps/thor.yaml
-- Installing: /home/certezas/robotis_ws/install/op3_navigation/share/op3_navigation/maps/sample.gif
-- Installing: /home/certezas/robotis_ws/install/op3_navigation/share/op3_navigation/maps/sample2.gif
-- Installing: /home/certezas/robotis_ws/install/op3_navigation/share/op3_navigation/maps/thor.gif
